Datetime,MW
1/23/2018,3049.541667
1/24/2018,3334.5
1/25/2018,3334.583333
1/26/2018,3042.208333
1/27/2018,2724.208333
1/28/2018,2646.583333
1/29/2018,3229.291667
1/30/2018,3421.875
1/31/2018,3289.083333
2/1/2018,3157.541667
2/2/2018,3601.75
2/3/2018,3397.458333
2/4/2018,3079.708333
2/5/2018,3542.666667
2/6/2018,3427.083333
2/7/2018,3486.541667
2/8/2018,3546.291667
2/9/2018,3260.708333
2/10/2018,2928.5
2/11/2018,3043.5
2/12/2018,3292.541667
2/13/2018,3334.541667
2/14/2018,3010.166667
2/15/2018,2771.208333
2/16/2018,2856.791667
2/17/2018,3020.625
2/18/2018,2795.916667
2/19/2018,2813.25
2/20/2018,2679.541667
2/21/2018,2730.041667
2/22/2018,3031.333333
2/23/2018,2858.208333
2/24/2018,2596.083333
2/25/2018,2589.083333
2/26/2018,2892.833333
2/27/2018,2885.375
2/28/2018,2820.083333
3/1/2018,2830.416667
3/2/2018,2933.083333
3/3/2018,2775
3/4/2018,2724.375
3/5/2018,3069.041667
3/6/2018,2880.791667
3/7/2018,3119.291667
3/8/2018,3348
3/9/2018,3194.916667
3/10/2018,2845.916667
3/11/2018,2841.130435
3/12/2018,3150.291667
3/13/2018,3296.208333
3/14/2018,3366.333333
3/15/2018,3086.541667
3/16/2018,3055.541667
3/17/2018,2918.25
3/18/2018,2679.458333
3/19/2018,2855.5
3/20/2018,3099.458333
3/21/2018,3327.875
3/22/2018,3189.041667
3/23/2018,3034.833333
3/24/2018,3012.375
3/25/2018,2851.958333
3/26/2018,2991.791667
3/27/2018,2826.916667
3/28/2018,2775.25
3/29/2018,2762.916667
3/30/2018,2742.625
3/31/2018,2656.791667
4/1/2018,2450.333333
4/2/2018,2982.708333
4/3/2018,2867.291667
4/4/2018,3024.458333
4/5/2018,2726.375
4/6/2018,2834.916667
4/7/2018,2864.875
4/8/2018,2795.833333
4/9/2018,3056.708333
4/10/2018,3006.583333
4/11/2018,2900.083333
4/12/2018,2707.958333
4/13/2018,2671.541667
4/14/2018,2462.75
4/15/2018,2406.625
4/16/2018,3010.083333
4/17/2018,3079.875
4/18/2018,2895.75
4/19/2018,2854.666667
4/20/2018,2786.166667
4/21/2018,2523.041667
4/22/2018,2400
4/23/2018,2629.125
4/24/2018,2620
4/25/2018,2631.125
4/26/2018,2680.458333
4/27/2018,2647.791667
4/28/2018,2466.208333
4/29/2018,2451.75
4/30/2018,2666.416667
5/1/2018,2662.916667
5/2/2018,2891.875
5/3/2018,3120.208333
5/4/2018,3051.333333
5/5/2018,2485.75
5/6/2018,2454.791667
5/7/2018,2737.125
5/8/2018,2794.75
5/9/2018,2914.5
5/10/2018,3108.583333
5/11/2018,3180.375
5/12/2018,3178.416667
5/13/2018,3196.75
5/14/2018,3686.583333
5/15/2018,3731.208333
5/16/2018,3270.791667
5/17/2018,3212.25
5/18/2018,3035.791667
5/19/2018,2861.375
5/20/2018,3060
5/21/2018,3446.333333
5/22/2018,3465.208333
5/23/2018,3308.041667
5/24/2018,3261.75
5/25/2018,3375.916667
5/26/2018,3191.666667
5/27/2018,3282.5
5/28/2018,3486.291667
5/29/2018,3683.791667
5/30/2018,3748.166667
5/31/2018,3636.458333
6/1/2018,3360.125
6/2/2018,3189.375
6/3/2018,3116.125
6/4/2018,3042
6/5/2018,3044.416667
6/6/2018,3068.208333
6/7/2018,3270.833333
6/8/2018,3585.375
6/9/2018,3322.625
6/10/2018,3109.5
6/11/2018,3228.041667
6/12/2018,3294.041667
6/13/2018,3567.875
6/14/2018,3420.375
6/15/2018,3531.708333
6/16/2018,3596.958333
6/17/2018,3885.958333
6/18/2018,4342
6/19/2018,4328.958333
6/20/2018,4079.625
6/21/2018,3561.333333
6/22/2018,3416.916667
6/23/2018,3036.083333
6/24/2018,3244.208333
6/25/2018,3236.875
6/26/2018,3174.833333
6/27/2018,3399.958333
6/28/2018,3744.541667
6/29/2018,3945.791667
6/30/2018,3915.541667
7/1/2018,3806.166667
7/2/2018,3885.916667
7/3/2018,3783.625
7/4/2018,3822.541667
7/5/2018,4179.583333
7/6/2018,3688.958333
7/7/2018,3030.5
7/8/2018,3203.916667
7/9/2018,3931.458333
7/10/2018,4120.75
7/11/2018,3897.166667
7/12/2018,3637.416667
7/13/2018,3781.625
7/14/2018,3786.333333
7/15/2018,3657.75
7/16/2018,3998.083333
7/17/2018,3936.75
7/18/2018,3650.041667
7/19/2018,3637.166667
7/20/2018,3180.625
7/21/2018,2880.458333
7/22/2018,3011.5
7/23/2018,3246
7/24/2018,3377.541667
7/25/2018,3637
7/26/2018,3725.333333
7/27/2018,3524.916667
7/28/2018,3096.333333
7/29/2018,3035.5
7/30/2018,3359.333333
7/31/2018,3405.25
8/1/2018,3345.375
8/2/2018,3471.083333
8/3/2018,3281
